{0x0018,0x0018,ANY,  0x1042,0x1042,ANY,  TM, "ContrastBolusStartTime"},
{0x0018,0x0018,ANY,  0x1043,0x1043,ANY,  TM, "ContrastBolusStopTime"},
{0x0018,0x0018,ANY,  0x1044,0x1044,ANY,  DS, "ContrastBolusTotalDose"},
{0x0018,0x0018,ANY,  0x1045,0x1045,ANY,  IS, "SyringeCounts"},
{0x0018,0x0018,ANY,  0x1046,0x1046,ANY,  DS, "ContrastFlowRates"},
{0x0018,0x0018,ANY,  0x1047,0x1047,ANY,  DS, "ContrastFlowDurations"},
{0x0018,0x0018,ANY,  0x1048,0x1048,ANY,  CS, "ContrastBolusIngredient"},
{0x0018,0x0018,ANY,  0x1049,0x1049,ANY,  DS, "ContrastBolusIngredientConcentration"},
{0x0018,0x0018,ANY,  0x1050,0x1050,ANY,  DS, "SpatialResolution"},
{0x0018,0x0018,ANY,  0x1060,0x1060,ANY,  DS, "TriggerTime"},
{0x0018,0x0018,ANY,  0x1061,0x1061,ANY,  LO, "TriggerSourceOrType"},
{0x0018,0x0018,ANY,  0x1062,0x1062,ANY,  IS, "NominalInterval"},
{0x0018,0x0018,ANY,  0x1063,0x1063,ANY,  DS, "FrameTime"},
{0x0018,0x0018,ANY,  0x1064,0x1064,ANY,  LO, "FramingType"},
{0x0018,0x0018,ANY,  0x1065,0x1065,ANY,  DS, "FrameTimeVector"},
{0x0018,0x0018,ANY,  0x1066,0x1066,ANY,  DS, "FrameDelay"},
{0x0018,0x0018,ANY,  0x1067,0x1067,ANY,  DS, "ImageTriggerDelay"},
{0x0018,0x0018,ANY,  0x1068,0x1068,ANY,  DS, "MultiplexGroupTimeOffset"},
{0x0018,0x0018,ANY,  0x1069,0x1069,ANY,  DS, "TriggerTimeOffset"},
{0x0018,0x0018,ANY,  0x106A,0x106A,ANY,  CS, "SynchronizationTrigger"},
{0x0018,0x0018,ANY,  0x106C,0x106C,ANY,  US, "SynchronizationChannel"},
{0x0018,0x0018,ANY,  0x106E,0x106E,ANY,  UL, "TriggerSamplePosition"},
{0x0018,0x0018,ANY,  0x1070,0x1070,ANY,  LO, "RadiopharmaceuticalRoute"},
{0x0018,0x0018,ANY,  0x1071,0x1071,ANY,  DS, "RadiopharmaceuticalVolume"},
{0x0018,0x0018,ANY,  0x1072,0x1072,ANY,  TM, "RadiopharmaceuticalStartTime"},
{0x0018,0x0018,ANY,  0x1073,0x1073,ANY,  TM, "RadiopharmaceuticalStopTime"},
{0x0018,0x0018,ANY,  0x1074,0x1074,ANY,  DS, "RadionuclideTotalDose"},
{0x0018,0x0018,ANY,  0x1075,0x1075,ANY,  DS, "RadionuclideHalfLife"},
{0x0018,0x0018,ANY,  0x1076,0x1076,ANY,  DS, "RadionuclidePositronFraction"},
{0x0018,0x0018,ANY,  0x1077,0x1077,ANY,  DS, "RadiopharmaceuticalSpecificActivity"},
{0x0018,0x0018,ANY,  0x1080,0x1080,ANY,  CS, "BeatRejectionFlag"},
{0x0018,0x0018,ANY,  0x1081,0x1081,ANY,  IS, "LowRRValue"},
{0x0018,0x0018,ANY,  0x1082,0x1082,ANY,  IS, "HighRRValue"},
{0x0018,0x0018,ANY,  0x1083,0x1083,ANY,  IS, "IntervalsAcquired"},
{0x0018,0x0018,ANY,  0x1084,0x1084,ANY,  IS, "IntervalsRejected"},
{0x0018,0x0018,ANY,  0x1085,0x1085,ANY,  LO, "PVCRejection"},
{0x0018,0x0018,ANY,  0x1086,0x1086,ANY,  IS, "SkipBeats"},
{0x0018,0x0018,ANY,  0x1088,0x1088,ANY,  IS, "HeartRate"},
{0x0018,0x0018,ANY,  0x1090,0x1090,ANY,  IS, "CardiacNumberOfImages"},
{0x0018,0x0018,ANY,  0x1094,0x1094,ANY,  IS, "TriggerWindow"},
{0x0018,0x0018,ANY,  0x1100,0x1100,ANY,  DS, "ReconstructionDiameter"},
{0x0018,0x0018,ANY,  0x1110,0x1110,ANY,  DS, "DistanceSourceToDetector"},
{0x0018,0x0018,ANY,  0x1111,0x1111,ANY,  DS, "DistanceSourceToPatient"},
{0x0018,0x0018,ANY,  0x1114,0x1114,ANY,  DS, "EstimatedRadiographicMagnificationFactor"},
{0x0018,0x0018,ANY,  0x1120,0x1120,ANY,  DS, "GantryDetectorTilt"},
{0x0018,0x0018,ANY,  0x1121,0x1121,ANY,  DS, "GantryDetectorSlew"},
{0x0018,0x0018,ANY,  0x1130,0x1130,ANY,  DS, "TableHeight"},
{0x0018,0x0018,ANY,  0x1131,0x1131,ANY,  DS, "TableTraverse"},
{0x0018,0x0018,ANY,  0x1134,0x1134,ANY,  CS, "TableMotion"},
{0x0018,0x0018,ANY,  0x1135,0x1135,ANY,  DS, "TableVerticalIncrement"},
{0x0018,0x0018,ANY,  0x1136,0x1136,ANY,  DS, "TableLateralIncrement"},
{0x0018,0x0018,ANY,  0x1137,0x1137,ANY,  DS, "TableLongitudinalIncrement"},
{0x0018,0x0018,ANY,  0x1138,0x1138,ANY,  DS, "TableAngle"},
{0x0018,0x0018,ANY,  0x113A,0x113A,ANY,  CS, "TableType"},
{0x0018,0x0018,ANY,  0x1140,0x1140,ANY,  CS, "RotationDirection"},
{0x0018,0x0018,ANY,  0x1141,0x1141,ANY,  DS, "AngularPosition"},
{0x0018,0x0018,ANY,  0x1142,0x1142,ANY,  DS, "RadialPosition"},
{0x0018,0x0018,ANY,  0x1143,0x1143,ANY,  DS, "ScanArc"},
{0x0018,0x0018,ANY,  0x1144,0x1144,ANY,  DS, "AngularStep"},
{0x0018,0x0018,ANY,  0x1145,0x1145,ANY,  DS, "CenterOfRotationOffset"},
{0x0018,0x0018,ANY,  0x1147,0x1147,ANY,  CS, "FieldOfViewShape"},
{0x0018,0x0018,ANY,  0x1149,0x1149,ANY,  IS, "FieldOfViewDimensions"},
{0x0018,0x0018,ANY,  0x1150,0x1150,ANY,  IS, "ExposureTime"},
{0x0018,0x0018,ANY,  0x1151,0x1151,ANY,  IS, "XRayTubeCurrent"},
{0x0018,0x0018,ANY,  0x1152,0x1152,ANY,  IS, "Exposure"},
{0x0018,0x0018,ANY,  0x1153,0x1153,ANY,  IS, "ExposureInMicroAs"},
{0x0018,0x0018,ANY,  0x1154,0x1154,ANY,  DS, "AveragePulseWidth"},
{0x0018,0x0018,ANY,  0x1155,0x1155,ANY,  CS, "RadiationSetting"},
{0x0018,0x0018,ANY,  0x1156,0x1156,ANY,  CS, "RectificationType"},
{0x0018,0x0018,ANY,  0x115A,0x115A,ANY,  CS, "RadiationMode"},
{0x0018,0x0018,ANY,  0x115E,0x115E,ANY,  DS, "ImageAreaDoseProduct"},
{0x0018,0x0018,ANY,  0x1160,0x1160,ANY,  SH, "FilterType"},
{0x0018,0x0018,ANY,  0x1161,0x1161,ANY,  LO, "TypeOfFilters"},
{0x0018,0x0018,ANY,  0x1162,0x1162,ANY,  DS, "IntensifierSize"},
{0x0018,0x0018,ANY,  0x1164,0x1164,ANY,  DS, "ImagerPixelSpacing"},
{0x0018,0x0018,ANY,  0x1166,0x1166,ANY,  CS, "Grid"},
{0x0018,0x0018,ANY,  0x1170,0x1170,ANY,  IS, "GeneratorPower"},
{0x0018,0x0018,ANY,  0x1180,0x1180,ANY,  SH, "CollimatorGridName"},
{0x0018,0x0018,ANY,  0x1181,0x1181,ANY,  CS, "CollimatorType"},
{0x0018,0x0018,ANY,  0x1182,0x1182,ANY,  IS, "FocalDistance"},
{0x0018,0x0018,ANY,  0x1183,0x1183,ANY,  DS, "XFocusCenter"},
{0x0018,0x0018,ANY,  0x1184,0x1184,ANY,  DS, "YFocusCenter"},
{0x0018,0x0018,ANY,  0x1190,0x1190,ANY,  DS, "FocalSpots"},
{0x0018,0x0018,ANY,  0x1191,0x1191,ANY,  CS, "AnodeTargetMaterial"},
{0x0018,0x0018,ANY,  0x11A0,0x11A0,ANY,  DS, "BodyPartThickness"},
{0x0018,0x0018,ANY,  0x11A2,0x11A2,ANY,  DS, "CompressionForce"},
{0x0018,0x0018,ANY,  0x1200,0x1200,ANY,  DA, "DateOfLastCalibration"},
{0x0018,0x0018,ANY,  0x1201,0x1201,ANY,  TM, "TimeOfLastCalibration"},
{0x0018,0x0018,ANY,  0x1210,0x1210,ANY,  SH, "ConvolutionKernel"},
{0x0018,0x0018,ANY,  0x1242,0x1242,ANY,  IS, "ActualFrameDuration"},
{0x0018,0x0018,ANY,  0x1243,0x1243,ANY,  IS, "CountRate"},
{0x0018,0x0018,ANY,  0x1244,0x1244,ANY,  US, "PreferredPlaybackSequencing"},
{0x0018,0x0018,ANY,  0x1250,0x1250,ANY,  SH, "ReceiveCoilName"},
{0x0018,0x0018,ANY,  0x1251,0x1251,ANY,  SH, "TransmitCoilName"},
{0x0018,0x0018,ANY,  0x1260,0x1260,ANY,  SH, "PlateType"},
{0x0018,0x0018,ANY,  0x1261,0x1261,ANY,  LO, "PhosphorType"},
{0x0018,0x0018,ANY,  0x1300,0x1300,ANY,  DS, "ScanVelocity"},
{0x0018,0x0018,ANY,  0x1301,0x1301,ANY,  CS, "WholeBodyTechnique"},
{0x0018,0x0018,ANY,  0x1302,0x1302,ANY,  IS, "ScanLength"},
{0x0018,0x0018,ANY,  0x1310,0x1310,ANY,  US, "AcquisitionMatrix"},
{0x0018,0x0018,ANY,  0x1312,0x1312,ANY,  CS, "InPlanePhaseEncodingDirection"},
{0x0018,0x0018,ANY,  0x1314,0x1314,ANY,  DS, "FlipAngle"},
{0x0018,0x0018,ANY,  0x1315,0x1315,ANY,  CS, "VariableFlipAngleFlag"},
{0x0018,0x0018,ANY,  0x1316,0x1316,ANY,  DS, "SAR"},
{0x0018,0x0018,ANY,  0x1318,0x1318,ANY,  DS, "dBdt"},
{0x0018,0x0018,ANY,  0x1400,0x1400,ANY,  LO, "AcquisitionDeviceProcessingDescription"},
{0x0018,0x0018,ANY,  0x1401,0x1401,ANY,  LO, "AcquisitionDeviceProcessingCode"},
{0x0018,0x0018,ANY,  0x1402,0x1402,ANY,  CS, "CassetteOrientation"},
{0x0018,0x0018,ANY,  0x1403,0x1403,ANY,  CS, "CassetteSize"},
{0x0018,0x0018,ANY,  0x1404,0x1404,ANY,  US, "ExposuresOnPlate"},
{0x0018,0x0018,ANY,  0x1405,0x1405,ANY,  IS, "RelativeXRayExposure"},
{0x0018,0x0018,ANY,  0x1450,0x1450,ANY,  DS, "ColumnAngulation"},
{0x0018,0x0018,ANY,  0x1460,0x1460,ANY,  DS, "TomoLayerHeight"},
{0x0018,0x0018,ANY,  0x1470,0x1470,ANY,  DS, "TomoAngle"},
{0x0018,0x0018,ANY,  0x1480,0x1480,ANY,  DS, "TomoTime"},
{0x0018,0x0018,ANY,  0x1490,0x1490,ANY,  CS, "TomoType"},
{0x0018,0x0018,ANY,  0x1491,0x1491,ANY,  CS, "TomoClass"},
{0x0018,0x0018,ANY,  0x1495,0x1495,ANY,  IS, "NumberOfTomosynthesisSourceImages"},
{0x0018,0x0018,ANY,  0x1500,0x1500,ANY,  CS, "PositionerMotion"},
{0x0018,0x0018,ANY,  0x1508,0x1508,ANY,  CS, "PositionerType"},
{0x0018,0x0018,ANY,  0x1510,0x1510,ANY,  DS, "PositionerPrimaryAngle"},
{0x0018,0x0018,ANY,  0x1511,0x1511,ANY,  DS, "PositionerSecondaryAngle"},
{0x0018,0x0018,ANY,  0x1520,0x1520,ANY,  DS, "PositionerPrimaryAngleIncrement"},
{0x0018,0x0018,ANY,  0x1521,0x1521,ANY,  DS, "PositionerSecondaryAngleIncrement"},
{0x0018,0x0018,ANY,  0x1530,0x1530,ANY,  DS, "DetectorPrimaryAngle"},
{0x0018,0x0018,ANY,  0x1531,0x1531,ANY,  DS, "DetectorSecondaryAngle"},
{0x0018,0x0018,ANY,  0x1600,0x1600,ANY,  CS, "ShutterShape"},
{0x0018,0x0018,ANY,  0x1602,0x1602,ANY,  IS, "ShutterLeftVerticalEdge"},
{0x0018,0x0018,ANY,  0x1604,0x1604,ANY,  IS, "ShutterRightVerticalEdge"},
{0x0018,0x0018,ANY,  0x1606,0x1606,ANY,  IS, "ShutterUpperHorizontalEdge"},
{0x0018,0x0018,ANY,  0x1608,0x1608,ANY,  IS, "ShutterLowerHorizontalEdge"},
{0x0018,0x0018,ANY,  0x1610,0x1610,ANY,  IS, "CenterOfCircularShutter"},
{0x0018,0x0018,ANY,  0x1612,0x1612,ANY,  IS, "RadiusOfCircularShutter"},
{0x0018,0x0018,ANY,  0x1620,0x1620,ANY,  IS, "VerticesOfThePolygonalShutter"},
{0x0018,0x0018,ANY,  0x1622,0x1622,ANY,  US, "ShutterPresentationValue"},
{0x0018,0x0018,ANY,  0x1623,0x1623,ANY,  US, "ShutterOverlayGroup"},
{0x0018,0x0018,ANY,  0x1700,0x1700,ANY,  CS, "CollimatorShape"},
{0x0018,0x0018,ANY,  0x1702,0x1702,ANY,  IS, "CollimatorLeftVerticalEdge"},
{0x0018,0x0018,ANY,  0x1704,0x1704,ANY,  IS, "CollimatorRightVerticalEdge"},
{0x0018,0x0018,ANY,  0x1706,0x1706,ANY,  IS, "CollimatorUpperHorizontalEdge"},
{0x0018,0x0018,ANY,  0x1708,0x1708,ANY,  IS, "CollimatorLowerHorizontalEdge"},
{0x0018,0x0018,ANY,  0x1710,0x1710,ANY,  IS, "CenterOfCircularCollimator"},
{0x0018,0x0018,ANY,  0x1712,0x1712,ANY,  IS, "RadiusOfCircularCollimator"},
{0x0018,0x0018,ANY,  0x1720,0x1720,ANY,  IS, "VerticesOfThePolygonalCollimator"},
{0x0018,0x0018,ANY,  0x1800,0x1800,ANY,  CS, "AcquisitionTimeSynchronized"},
{0x0018,0x0018,ANY,  0x1801,0x1801,ANY,  SH, "TimeSource"},
{0x0018,0x0018,ANY,  0x1802,0x1802,ANY,  CS, "TimeDistributionProtocol"},
{0x0018,0x0018,ANY,  0x2001,0x2001,ANY,  IS, "PageNumberVector"},
{0x0018,0x0018,ANY,  0x2002,0x2002,ANY,  SH, "FrameLabelVector"},
{0x0018,0x0018,ANY,  0x2003,0x2003,ANY,  DS, "FramePrimaryAngleVector"},
{0x0018,0x0018,ANY,  0x2004,0x2004,ANY,  DS, "FrameSecondaryAngleVector"},
{0x0018,0x0018,ANY,  0x2005,0x2005,ANY,  DS, "SliceLocationVector"},
{0x0018,0x0018,ANY,  0x2006,0x2006,ANY,  SH, "DisplayWindowLabelVector"},
{0x0018,0x0018,ANY,  0x2010,0x2010,ANY,  DS, "NominalScannedPixelSpacing"},
{0x0018,0x0018,ANY,  0x2020,0x2020,ANY,  CS, "DigitizingDeviceTransportDirection"},
{0x0018,0x0018,ANY,  0x2030,0x2030,ANY,  DS, "RotationOfScannedFilm"},
{0x0018,0x0018,ANY,  0x3100,0x3100,ANY,  CS, "IVUSAcquisition"},
{0x0018,0x0018,ANY,  0x3101,0x3101,ANY,  DS, "IVUSPullbackRate"},
{0x0018,0x0018,ANY,  0x3102,0x3102,ANY,  DS, "IVUSGatedRate"},
{0x0018,0x0018,ANY,  0x3103,0x3103,ANY,  IS, "IVUSPullbackStartFrameNumber"},
{0x0018,0x0018,ANY,  0x3104,0x3104,ANY,  IS, "IVUSPullbackStopFrameNumber"},
{0x0018,0x0018,ANY,  0x3105,0x3105,ANY,  IS, "LesionNumber"},
{0x0018,0x0018,ANY,  0x5000,0x5000,ANY,  SH, "OutputPower"},
{0x0018,0x0018,ANY,  0x5010,0x5010,ANY,  LO, "TransducerData"},
{0x0018,0x0018,ANY,  0x5012,0x5012,ANY,  DS, "FocusDepth"},
{0x0018,0x0018,ANY,  0x5020,0x5020,ANY,  LO, "ProcessingFunction"},
{0x0018,0x0018,ANY,  0x5021,0x5021,ANY,  LO, "PostprocessingFunction"},
{0x0018,0x0018,ANY,  0x5022,0x5022,ANY,  DS, "MechanicalIndex"},
{0x0018,0x0018,ANY,  0x5024,0x5024,ANY,  DS, "BoneThermalIndex"},
{0x0018,0x0018,ANY,  0x5026,0x5026,ANY,  DS, "CranialThermalIndex"},
{0x0018,0x0018,ANY,  0x5027,0x5027,ANY,  DS, "SoftTissueThermalIndex"},
{0x0018,0x0018,ANY,  0x5028,0x5028,ANY,  DS, "SoftTissueFocusThermalIndex"},
{0x0018,0x0018,ANY,  0x5029,0x5029,ANY,  DS, "SoftTissueSurfaceThermalIndex"},
{0x0018,0x0018,ANY,  0x5050,0x5050,ANY,  IS, "DepthOfScanField"},
{0x0018,0x0018,ANY,  0x5100,0x5100,ANY,  CS, "PatientPosition"},
{0x0018,0x0018,ANY,  0x5101,0x5101,ANY,  CS, "ViewPosition"},
{0x0018,0x0018,ANY,  0x5104,0x5104,ANY,  SQ, "ProjectionEponymousNameCodeSequence"},
{0x0018,0x0018,ANY,  0x5210,0x5210,ANY,  DS, "ImageTransformationMatrix"},
{0x0018,0x0018,ANY,  0x5212,0x5212,ANY,  DS, "ImageTranslationVector"},
{0x0018,0x0018,ANY,  0x6000,0x6000,ANY,  DS, "Sensitivity"},
{0x0018,0x0018,ANY,  0x6011,0x6011,ANY,  SQ, "SequenceOfUltrasoundRegions"},
{0x0018,0x0018,ANY,  0x6012,0x6012,ANY,  US, "RegionSpatialFormat"},
{0x0018,0x0018,ANY,  0x6014,0x6014,ANY,  US, "RegionDataType"},
{0x0018,0x0018,ANY,  0x6016,0x6016,ANY,  UL, "RegionFlags"},
{0x0018,0x0018,ANY,  0x6018,0x6018,ANY,  UL, "RegionLocationMinX0"},
{0x0018,0x0018,ANY,  0x601A,0x601A,ANY,  UL, "RegionLocationMinY0"},
{0x0018,0x0018,ANY,  0x601C,0x601C,ANY,  UL, "RegionLocationMaxX1"},
{0x0018,0x0018,ANY,  0x601E,0x601E,ANY,  UL, "RegionLocationMaxY1"},
{0x0018,0x0018,ANY,  0x6020,0x6020,ANY,  SL, "ReferencePixelX0"},
{0x0018,0x0018,ANY,  0x6022,0x6022,ANY,  SL, "ReferencePixelY0"},
{0x0018,0x0018,ANY,  0x6024,0x6024,ANY,  US, "PhysicalUnitsXDirection"},
{0x0018,0x0018,ANY,  0x6026,0x6026,ANY,  US, "PhysicalUnitsYDirection"},
{0x0018,0x0018,ANY,  0x6028,0x6028,ANY,  FD, "ReferencePixelPhysicalValueX"},
{0x0018,0x0018,ANY,  0x602A,0x602A,ANY,  FD, "ReferencePixelPhysicalValueY"},
{0x0018,0x0018,ANY,  0x602C,0x602C,ANY,  FD, "PhysicalDeltaX"},
{0x0018,0x0018,ANY,  0x602E,0x602E,ANY,  FD, "PhysicalDeltaY"},
{0x0018,0x0018,ANY,  0x6030,0x6030,ANY,  UL, "TransducerFrequency"},
{0x0018,0x0018,ANY,  0x6031,0x6031,ANY,  CS, "TransducerType"},
{0x0018,0x0018,ANY,  0x6032,0x6032,ANY,  UL, "PulseRepetitionFrequency"},
{0x0018,0x0018,ANY,  0x6034,0x6034,ANY,  FD, "DopplerCorrectionAngle"},
{0x0018,0x0018,ANY,  0x6036,0x6036,ANY,  FD, "SteeringAngle"},
{0x0018,0x0018,ANY,  0x6038,0x6038,ANY,  UL, "RETIRED_DopplerSampleVolumeXPosition"},
{0x0018,0x0018,ANY,  0x6039,0x6039,ANY,  SL, "DopplerSampleVolumeXPosition"},
{0x0018,0x0018,ANY,  0x603A,0x603A,ANY,  UL, "RETIRED_DopplerSampleVolumeYPosition"},
{0x0018,0x0018,ANY,  0x603B,0x603B,ANY,  SL, "DopplerSampleVolumeYPosition"},
{0x0018,0x0018,ANY,  0x603C,0x603C,ANY,  UL, "RETIRED_TMLinePositionX0"},
{0x0018,0x0018,ANY,  0x603D,0x603D,ANY,  SL, "TMLinePositionX0"},
{0x0018,0x0018,ANY,  0x603E,0x603E,ANY,  UL, "RETIRED_TMLinePositionY0"},
{0x0018,0x0018,ANY,  0x603F,0x603F,ANY,  SL, "TMLinePositionY0"},
{0x0018,0x0018,ANY,  0x6040,0x6040,ANY,  UL, "RETIRED_TMLinePositionX1"},
{0x0018,0x0018,ANY,  0x6041,0x6041,ANY,  SL, "TMLinePositionX1"},
{0x0018,0x0018,ANY,  0x6042,0x6042,ANY,  UL, "RETIRED_TMLinePositionY1"},
{0x0018,0x0018,ANY,  0x6043,0x6043,ANY,  SL, "TMLinePositionY1"},
{0x0018,0x0018,ANY,  0x6044,0x6044,ANY,  US, "PixelComponentOrganization"},
{0x0018,0x0018,ANY,  0x6046,0x6046,ANY,  UL, "PixelComponentMask"},
{0x0018,0x0018,ANY,  0x6048,0x6048,ANY,  UL, "PixelComponentRangeStart"},
{0x0018,0x0018,ANY,  0x604A,0x604A,ANY,  UL, "PixelComponentRangeStop"},
{0x0018,0x0018,ANY,  0x604C,0x604C,ANY,  US, "PixelComponentPhysicalUnits"},
{0x0018,0x0018,ANY,  0x604E,0x604E,ANY,  US, "PixelComponentDataType"},
{0x0018,0x0018,ANY,  0x6050,0x6050,ANY,  UL, "NumberOfTableBreakPoints"},
{0x0018,0x0018,ANY,  0x6052,0x6052,ANY,  UL, "TableOfXBreakPoints"},
{0x0018,0x0018,ANY,  0x6054,0x6054,ANY,  FD, "TableOfYBreakPoints"},
{0x0018,0x0018,ANY,  0x6056,0x6056,ANY,  UL, "NumberOfTableEntries"},
{0x0018,0x0018,ANY,  0x6058,0x6058,ANY,  UL, "TableOfPixelValues"},
{0x0018,0x0018,ANY,  0x605A,0x605A,ANY,  FL, "TableOfParameterValues"},
{0x0018,0x0018,ANY,  0x7000,0x7000,ANY,  CS, "DetectorConditionsNominalFlag"},
{0x0018,0x0018,ANY,  0x7001,0x7001,ANY,  DS, "DetectorTemperature"},
{0x0018,0x0018,ANY,  0x7004,0x7004,ANY,  CS, "DetectorType"},
{0x0018,0x0018,ANY,  0x7005,0x7005,ANY,  CS, "DetectorConfiguration"},
{0x0018,0x0018,ANY,  0x7006,0x7006,ANY,  LT, "DetectorDescription"},
{0x0018,0x0018,ANY,  0x7008,0x7008,ANY,  LT, "DetectorMode"},
{0x0018,0x0018,ANY,  0x700A,0x700A,ANY,  SH, "DetectorID"},
{0x0018,0x0018,ANY,  0x700C,0x700C,ANY,  DA, "DateOfLastDetectorCalibration"},
{0x0018,0x0018,ANY,  0x700E,0x700E,ANY,  TM, "TimeOfLastDetectorCalibration"},
{0x0018,0x0018,ANY,  0x7010,0x7010,ANY,  IS, "ExposuresOnDetectorSinceLastCalibration"},
{0x0018,0x0018,ANY,  0x7011,0x7011,ANY,  IS, "ExposuresOnDetectorSinceManufactured"},
{0x0018,0x0018,ANY,  0x7012,0x7012,ANY,  DS, "DetectorTimeSinceLastExposure"},
{0x0018,0x0018,ANY,  0x7014,0x7014,ANY,  DS, "DetectorActiveTime"},
{0x0018,0x0018,ANY,  0x7016,0x7016,ANY,  DS, "DetectorActivationOffsetFromExposure"},
{0x0018,0x0018,ANY,  0x701A,0x701A,ANY,  DS, "DetectorBinning"},
{0x0018,0x0018,ANY,  0x7020,0x7020,ANY,  DS, "DetectorElementPhysicalSize"},
{0x0018,0x0018,ANY,  0x7022,0x7022,ANY,  DS, "DetectorElementSpacing"},
{0x0018,0x0018,ANY,  0x7024,0x7024,ANY,  CS, "DetectorActiveShape"},
{0x0018,0x0018,ANY,  0x7026,0x7026,ANY,  DS, "DetectorActiveDimensions"},
{0x0018,0x0018,ANY,  0x7028,0x7028,ANY,  DS, "DetectorActiveOrigin"},
{0x0018,0x0018,ANY,  0x7030,0x7030,ANY,  DS, "FieldOfViewOrigin"},
{0x0018,0x0018,ANY,  0x7032,0x7032,ANY,  DS, "FieldOfViewRotation"},
{0x0018,0x0018,ANY,  0x7034,0x7034,ANY,  CS, "FieldOfViewHorizontalFlip"},
{0x0018,0x0018,ANY,  0x7040,0x7040,ANY,  LT, "GridAbsorbingMaterial"},
{0x0018,0x0018,ANY,  0x7041,0x7041,ANY,  LT, "GridSpacingMaterial"},
{0x0018,0x0018,ANY,  0x7042,0x7042,ANY,  DS, "GridThickness"},
{0x0018,0x0018,ANY,  0x7044,0x7044,ANY,  DS, "GridPitch"},
{0x0018,0x0018,ANY,  0x7046,0x7046,ANY,  IS, "GridAspectRatio"},
{0x0018,0x0018,ANY,  0x7048,0x7048,ANY,  DS, "GridPeriod"},
{0x0018,0x0018,ANY,  0x704C,0x704C,ANY,  DS, "GridFocalDistance"},
{0x0018,0x0018,ANY,  0x7050,0x7050,ANY,  CS, "FilterMaterial"},
{0x0018,0x0018,ANY,  0x7052,0x7052,ANY,  DS, "FilterThicknessMinimum"},
{0x0018,0x0018,ANY,  0x7054,0x7054,ANY,  DS, "FilterThicknessMaximum"},
{0x0018,0x0018,ANY,  0x7060,0x7060,ANY,  CS, "ExposureControlMode"},
{0x0018,0x0018,ANY,  0x7062,0x7062,ANY,  LT, "ExposureControlModeDescription"},
{0x0018,0x0018,ANY,  0x7064,0x7064,ANY,  CS, "ExposureStatus"},
{0x0018,0x0018,ANY,  0x7065,0x7065,ANY,  DS, "PhototimerSetting"},
{0x0018,0x0018,ANY,  0x8150,0x8150,ANY,  DS, "ExposureTimeInMicroS"},
{0x0018,0x0018,ANY,  0x8151,0x8151,ANY,  DS, "XRayTubeCurrentInMicroA"},
{0x0018,0x0018,ANY,  0x9004,0x9004,ANY,  CS, "ContentQualification"},
{0x0018,0x0018,ANY,  0x9005,0x9005,ANY,  SH, "PulseSequenceName"},
{0x0018,0x0018,ANY,  0x9006,0x9006,ANY,  SQ, "MRImagingModifierSequence"},
{0x0018,0x0018,ANY,  0x9008,0x9008,ANY,  CS, "EchoPulseSequence"},
{0x0018,0x0018,ANY,  0x9009,0x9009,ANY,  CS, "InversionRecovery"},
{0x0018,0x0018,ANY,  0x9010,0x9010,ANY,  CS, "FlowCompensation"},
{0x0018,0x0018,ANY,  0x9011,0x9011,ANY,  CS, "MultipleSpinEcho"},
{0x0018,0x0018,ANY,  0x9012,0x9012,ANY,  CS, "MultiPlanarExcitation"},
{0x0018,0x0018,ANY,  0x9014,0x9014,ANY,  CS, "PhaseContrast"},
{0x0018,0x0018,ANY,  0x9015,0x9015,ANY,  CS, "TimeOfFlightContrast"},
{0x0018,0x0018,ANY,  0x9016,0x9016,ANY,  CS, "Spoiling"},
{0x0018,0x0018,ANY,  0x9017,0x9017,ANY,  CS, "SteadyStatePulseSequence"},
{0x0018,0x0018,ANY,  0x9018,0x9018,ANY,  CS, "EchoPlanarPulseSequence"},
{0x0018,0x0018,ANY,  0x9019,0x9019,ANY,  FD, "TagAngleFirstAxis"},
{0x0018,0x0018,ANY,  0x9020,0x9020,ANY,  CS, "MagnetizationTransfer"},
{0x0018,0x0018,ANY,  0x9021,0x9021,ANY,  CS, "T2Preparation"},
{0x0018,0x0018,ANY,  0x9022,0x9022,ANY,  CS, "BloodSignalNulling"},
{0x0018,0x0018,ANY,  0x9024,0x9024,ANY,  CS, "SaturationRecovery"},
{0x0018,0x0018,ANY,  0x9025,0x9025,ANY,  CS, "SpectrallySelectedSuppression"},
{0x0018,0x0018,ANY,  0x9026,0x9026,ANY,  CS, "SpectrallySelectedExcitation"},
{0x0018,0x0018,ANY,  0x9027,0x9027,ANY,  CS, "SpatialPreSaturation"},
{0x0018,0x0018,ANY,  0x9028,0x9028,ANY,  CS, "Tagging"},
{0x0018,0x0018,ANY,  0x9029,0x9029,ANY,  CS, "OversamplingPhase"},
{0x0018,0x0018,ANY,  0x9030,0x9030,ANY,  FD, "TagSpacingFirstDimension"},
{0x0018,0x0018,ANY,  0x9032,0x9032,ANY,  CS, "GeometryOfKSpaceTraversal"},
{0x0018,0x0018,ANY,  0x9033,0x9033,ANY,  CS, "SegmentedKSpaceTraversal"},
{0x0018,0x0018,ANY,  0x9034,0x9034,ANY,  CS, "RectilinearPhaseEncodeReordering"},
{0x0018,0x0018,ANY,  0x9035,0x9035,ANY,  FD, "TagThickness"},
